county_id,connect_id,rank
2559,2525,6
2559,2723,7
2560,2560,1
2560,2573,2
2560,2566,3
2560,2618,4
2560,2621,5
2560,2159,6
2560,2695,7
2561,2561,1
2561,2527,2
2561,2765,3
2561,2691,4
2561,2657,5
2561,2164,6
2561,2534,7
2562,2562,1
2562,2632,2
2562,2531,3
2562,2662,4
2562,2773,5
2562,2745,6
2562,2577,7
2563,2563,1
2563,2722,2
2563,2738,3
2563,2748,4
2563,2609,5
2563,2640,6
2563,2699,7
2564,2564,1
2564,2547,2
2564,2722,3
2564,2552,4
2564,2676,5
2564,2689,6
2564,2589,7
2565,2565,1
2565,2721,2
2565,2583,3
2565,2613,4
2565,2596,5
2565,2579,6
2565,2638,7
2566,2566,1
2566,2560,2
2566,2159,3
2566,2764,4
2566,2618,5
2566,2587,6
2566,2573,7
2567,2567,1
2567,2597,2
2567,2530,3
2567,2763,4
2567,2665,5
2567,2761,6
2567,2642,7
2568,2568,1
2568,2616,2
2568,2627,3
2568,2538,4
2568,2652,5
2568,2611,6
2568,2673,7
2569,2569,1
2569,2594,2
2569,2589,3
2569,2689,4
2569,2547,5
2569,2619,6
2569,2564,7
2570,2570,1
2570,2686,2
2570,2676,3
2570,2722,4
2570,2748,5
2570,2609,6
2570,2738,7
2571,2571,1
2571,2173,2
2571,2691,3
2571,2673,4
2571,2613,5
2571,2140,6
2571,2657,7
2572,2572,1
2572,2663,2
2572,2619,3
2572,2536,4
2572,2689,5
2572,2540,6
2572,2594,7
2573,2573,1
2573,2657,2
2573,2695,3
2573,2560,4
2573,2654,5
2573,2585,6
2573,2739,7
2574,2574,1
2574,2753,2
2574,2714,3
2574,2760,4
2574,2673,5
2574,2590,6
2574,2770,7
2575,2575,1
2575,2714,2
2575,2740,3
2575,2591,4
2575,2729,5
2575,2748,6
2575,2640,7
2576,2576,1
2576,2585,2
2576,2695,3
2576,2599,4
2576,2657,5
2576,2674,6
2576,2607,7
2577,2577,1
2577,2637,2
2577,2544,3
2577,2644,4
2577,2717,5
2577,2673,6
2577,2711,7
2578,2578,1
2578,2625,2
2578,1826,3
2578,2733,4
2578,2693,5
2578,2143,6
2578,2702,7
2579,2579,1
2579,2721,2
2579,2651,3
2579,2592,4
2579,2583,5
2579,2565,6
2579,2742,7
2580,2580,1
2580,2539,2
2580,2675,3
2580,2681,4
2580,2745,5
2580,2605,6
2580,2674,7
2581,2581,1
2581,2557,2
2581,2707,3
2581,2702,4
2581,2713,5
2581,2710,6
2581,2531,7
2582,2582,1
2582,2634,2
2582,2661,3
2582,2638,4
2582,2716,5
2582,2596,6
2582,2712,7
2583,2583,1
2583,2571,2
2583,2565,3
2583,2771,4
2583,2579,5
2583,2613,6
2583,2721,7
2584,2584,1
2584,2665,2
2584,2610,3
2584,2757,4
2584,2650,5
2584,2611,6
2584,2642,7
2585,2585,1
2585,2654,2
2585,2695,3
2585,2657,4
2585,2573,5
2585,2576,6
2585,2739,7
2586,2586,1
2586,2776,2
2586,2754,3
2586,2664,4
2586,2678,5
2586,2604,6
2586,2684,7
2587,2587,1
2587,2618,2
2587,2528,3
2587,2566,4
2587,2657,5
2587,2764,6
2587,2555,7
2588,2588,1
2588,2647,2
2588,2646,3
2588,2546,4
2588,2678,5
2588,2659,6
2588,2700,7
2589,2589,1
2589,2737,2
2589,2569,3
2589,2731,4
2589,2552,5
2589,2594,6
2589,2547,7
2590,2590,1
2590,2673,2
2590,2574,3
2590,2760,4
2590,2770,5
2590,2753,6
2590,2687,7
2591,2591,1
2591,2715,2
2591,2673,3
2591,2740,4
2591,2575,5
2591,2656,6
2591,2658,7
2592,2592,1
2592,2697,2
2592,2631,3
2592,2648,4
2592,2594,5
2592,2651,6
2592,2579,7
2593,2593,1
2593,2637,2
2593,1802,3
2593,1814,4
2593,2577,5
2593,2717,6
2593,2544,7
2594,2594,1
2594,2619,2
2594,2569,3
2594,2735,4
2594,2589,5
2594,2633,6
2594,2673,7
2595,2595,1
2595,2677,2
2595,2720,3
2595,2669,4
2595,2688,5
2595,2536,6
2595,2603,7
2596,2596,1
2596,2613,2
2596,2661,3
2596,2582,4
2596,2638,5
2596,2137,6
2596,2716,7
2597,2597,1
2597,2567,2
2597,2665,3
2597,2666,4
2597,2611,5
2597,2761,6
2597,2533,7
2598,2598,1
2598,2699,2
2598,2739,3
2598,2730,4
2598,2649,5
2598,2654,6
2598,2626,7
2599,2599,1
2599,2617,2
2599,2545,3
2599,2695,4
2599,2576,5
2599,2741,6
2599,2618,7
2600,2600,1
2600,2766,2
2600,2621,3
2600,2657,4
2600,2660,5
2600,2573,6
2600,2739,7
2601,2601,1
2601,2763,2
2601,2530,3
2601,2623,4
2601,2759,5
2601,2542,6
2601,2567,7
2602,2602,1
2602,2747,2
2602,2554,3
2602,2634,4
2602,2772,5
2602,2694,6
2602,2716,7
2603,2603,1
2603,2669,2
2603,2667,3
2603,2697,4
2603,2523,5
2603,2635,6
2603,2673,7
2604,2604,1
2604,2664,2
2604,2685,3
2604,2678,4
2604,2586,5
2604,2776,6
2604,2529,7
2605,2605,1
2605,2773,2
2605,2745,3
2605,2524,4
2605,1808,5
2605,2675,6
2605,2580,7
2606,2606,1
2606,2542,2
2606,2558,3
2606,2623,4
2606,2543,5
2606,2673,6
2606,2758,7
2607,2607,1
2607,2539,2
2607,2675,3
2607,2573,4
2607,2585,5
2607,2576,6
2607,2654,7
2608,2608,1
2608,2682,2
2608,2655,3
2608,2538,4
2608,2656,5
2608,2652,6
2608,2678,7
2609,2609,1
2609,2738,2
2609,2714,3
2609,2753,4
2609,2539,5
2609,2636,6
2609,2681,7
2610,2610,1
2610,2718,2
2610,2757,3
2610,2584,4
2610,2535,5
2610,2650,6
2610,2642,7
2611,2611,1
2611,2665,2
2611,2550,3
2611,2597,4
2611,2584,5
2611,2616,6
2611,2769,7
2612,2612,1
2612,2719,2
2612,2555,3
2612,2764,4
2612,2628,5
2612,2639,6
2612,2587,7
2613,2613,1
2613,2596,2
2613,2137,3
2613,2571,4
2613,2173,5
2613,2673,6
2613,2178,7
2614,2614,1
2614,2752,2
2614,2624,3
2614,2723,4
2614,2680,5
2614,2705,6
2614,2694,7
2615,2615,1
2615,2679,2
2615,2761,3
2615,2543,4
2615,2720,5
2615,2759,6
2615,2548,7
2616,2616,1
2616,2568,2
2616,2611,3
2616,2769,4
2616,2550,5
2616,2627,6
2616,2537,7
2617,2617,1
2617,2599,2
2617,2741,3
2617,2545,4
2617,2662,5
2617,2557,6
2617,2674,7
2618,2618,1
2618,2545,2
2618,2587,3
2618,2560,4
2618,2566,5
2618,2695,6
2618,2573,7
2619,2619,1
2619,2594,2
2619,2569,3
2619,2673,4
2619,2540,5
2619,2689,6
2619,2735,7
2620,2620,1
2620,2701,2
2620,2733,3
2620,2670,4
2620,2693,5
2620,2628,6
2620,2639,7
2621,2621,1
2621,2600,2
2621,2766,3
2621,2560,4
2621,2573,5
2621,2534,6
2621,2566,7
2622,2622,1
2622,2751,2
2622,2643,3
2622,2703,4
2622,2645,5
2622,2698,6
2622,2724,7
2623,2623,1
2623,2558,2
2623,2759,3
2623,2601,4
2623,2606,5
2623,2542,6
2623,2692,7
2624,2624,1
2624,2680,2
2624,2614,3
2624,2705,4
2624,2752,5
2624,2723,6
2624,2556,7
2625,2578,1
2625,2625,2
2625,2702,3
2625,2693,4
2625,1826,5
2625,2733,6
2625,2143,7
2626,2626,1
2626,2660,2
2626,2739,3
2626,2649,4
2626,2534,5
2626,2746,6
2626,2600,7
2627,2627,1
2627,2550,2
2627,2568,3
2627,2749,4
2627,2538,5
2627,2611,6
2627,2533,7
2628,2628,1
2628,2719,2
2628,2670,3
2628,2764,4
2628,2153,5
2628,2701,6
2628,2620,7
2629,2629,1
2629,2673,2
2629,2651,3
2629,2756,4
2629,2734,5
2629,2523,6
2629,2697,7
2630,2630,1
2630,2736,2
2630,2673,3
2630,2767,4
2630,2553,5
2630,2659,6
2630,2678,7
2631,2631,1
2631,2540,2
2631,2677,3
2631,2648,4
2631,2697,5
2631,2669,6
2631,2735,7
2632,2632,1
2632,2562,2
2632,2662,3
2632,2745,4
2632,2773,5
2632,2674,6
2632,2531,7
2633,2633,1
2633,2735,2
2633,2594,3
2633,2706,4
2633,2704,5
2633,2619,6
2633,2648,7
2634,2634,1
2634,2582,2
2634,2712,3
2634,2602,4
2634,2772,5
2634,2638,6
2634,2747,7
2635,2635,1
2635,2750,2
2635,2523,3
2635,2667,4
2635,2758,5
2635,2525,6
2635,2679,7
2636,2636,1
2636,2609,2
2636,2681,3
2636,2539,4
2636,2690,5
2636,2738,6
2636,2580,7
2637,2637,1
2637,2577,2
2637,2678,3
2637,2644,4
2637,2544,5
2637,2744,6
2637,2717,7
2638,2638,1
2638,2582,2
2638,2712,3
2638,2634,4
2638,2721,5
2638,2596,6
2638,2661,7
2639,2639,1
2639,2555,2
2639,2612,3
2639,2620,4
2639,2693,5
2639,2713,6
2639,2587,7
2640,2640,1
2640,2714,2
2640,2738,3
2640,2729,4
2640,2748,5
2640,2609,6
2640,2740,7
2641,2641,1
2641,2774,2
2641,2704,3
2641,2746,4
2641,2771,5
2641,2527,6
2641,2561,7
2642,2642,1
2642,2757,2
2642,2551,3
2642,2763,4
2642,2683,5
2642,2665,6
2642,2610,7
2643,2643,1
2643,2698,2
2643,2622,3
2643,2724,4
2643,2751,5
2643,2703,6
2643,2645,7
2644,2644,1
2644,2544,2
2644,2711,3
2644,2744,4
2644,2577,5
2644,2717,6
2644,2753,7
2645,2645,1
2645,2622,2
2645,2703,3
2645,2643,4
2645,2558,5
2645,2751,6
2645,2698,7
2646,2646,1
2646,2588,2
2646,2546,3
2646,2647,4
2646,2678,5
2646,2659,6
2646,2775,7
2647,2647,1
2647,2588,2
2647,2546,3
2647,2646,4
2647,2659,5
2647,2700,6
2647,2671,7
2648,2648,1
2648,2735,2
2648,2631,3
2648,2633,4
2648,2594,5
2648,2540,6
2648,2742,7
2649,2649,1
2649,2626,2
2649,2739,3
2649,2598,4
2649,2660,5
2649,2743,6
2649,2654,7
2650,2650,1
2650,2535,2
2650,2769,3
2650,2671,4
2650,2584,5
2650,2610,6
2650,2678,7
2651,2651,1
2651,2629,2
2651,2756,3
2651,2721,4
2651,2673,5
2651,2638,6
2651,2712,7
2652,2652,1
2652,2655,2
2652,2532,3
2652,2608,4
2652,2678,5
2652,2538,6
2652,2715,7
2653,2653,1
2653,2659,2
2653,2546,3
2653,2646,4
2653,2767,5
2653,2647,6
2653,2673,7
2654,2654,1
2654,2739,2
2654,2585,3
2654,2657,4
2654,2573,5
2654,2539,6
2654,2695,7
2655,2655,1
2655,2608,2
2655,2656,3
2655,2591,4
2655,2715,5
2655,2652,6
2655,2532,7
2656,2656,1
2656,2686,2
2656,2682,3
2656,2591,4
2656,2740,5
2656,2676,6
2656,2575,7
2657,2657,1
2657,2573,2
2657,2585,3
2657,2739,4
2657,2654,5
2657,2695,6
2657,2600,7
2658,2658,1
2658,2591,2
2658,2755,3
2658,2754,4
2658,2715,5
2658,2714,6
2658,2575,7
2659,2659,1
2659,2653,2
2659,2546,3
2659,2646,4
2659,2647,5
2659,2588,6
2659,2700,7
2660,2660,1
2660,2626,2
2660,2534,3
2660,2600,4
2660,2746,5
2660,2657,6
2660,2739,7
2661,2661,1
2661,2716,2
2661,2582,3
2661,2142,4
2661,2673,5
2661,2596,6
2661,2634,7
2662,2662,1
2662,2531,2
2662,2632,3
2662,2557,4
2662,2562,5
2662,2617,6
2662,2674,7
2663,2663,1
2663,2728,2
2663,2572,3
2663,2689,4
2663,2549,5
2663,2672,6
2663,2619,7
2664,2664,1
2664,2604,2
2664,2678,3
2664,2586,4
2664,2776,5
2664,2646,6
2664,2754,7
2665,2665,1
2665,2611,2
2665,2584,3
2665,2597,4
2665,2757,5
2665,2567,6
2665,2642,7
2666,2666,1
2666,2597,2
2666,2548,3
2666,2533,4
2666,2688,5
2666,2761,6
2666,2543,7
2667,2667,1
2667,2603,2
2667,2679,3
2667,2669,4
2667,2720,5
2667,2523,6
2667,2635,7
2668,2668,1
2668,2726,2
2668,2558,3
2668,2709,4
2668,2622,5
2668,2750,6
2668,2692,7
2669,2669,1
2669,2603,2
2669,2667,3
2669,2595,4
2669,2677,5
2669,2720,6
2669,2697,7
2670,2670,1
2670,2701,2
2670,2628,3
2670,2153,4
2670,2160,5
2670,2134,6
2670,2719,7
2671,2671,1
2671,2678,2
2671,2535,3
2671,2650,4
2671,2546,5
2671,2718,6
2671,2647,7
2672,2672,1
2672,2549,2
2672,2728,3
2672,2682,4
2672,2538,5
2672,2676,6
2672,2663,7
2673,2673,1
2673,2770,2
2673,2760,3
2673,2591,4
2673,2717,5
2673,2715,6
2673,1124,7
2674,2674,1
2674,2675,2
2674,2576,3
2674,2632,4
2674,2745,5
2674,2662,6
2674,2607,7
2675,2675,1
2675,2539,2
2675,2580,3
2675,2607,4
2675,2745,5
2675,2674,6
2675,2576,7
2676,2676,1
2676,2682,2
2676,2686,3
2676,2728,4
2676,2570,5
2676,2547,6
2676,2656,7
2677,2677,1
2677,2595,2
2677,2540,3
2677,2669,4
2677,2631,5
2677,2673,6
2677,2603,7
2678,2678,1
2678,2671,2
2678,2529,3
2678,2664,4
2678,2646,5
2678,2588,6
2678,2637,7
2679,2679,1
2679,2667,2
2679,2615,3
2679,2758,4
2679,2543,5
2679,2635,6
2679,2720,7
2680,2680,1
2680,2624,2
2680,2556,3
2680,2694,4
2680,2614,5
2680,2752,6
2680,2554,7
2681,2681,1
2681,2609,2
2681,2539,3
2681,2636,4
2681,2687,5
2681,2580,6
2681,2738,7
2682,2682,1
2682,2676,2
2682,2656,3
2682,2686,4
2682,2728,5
2682,2608,6
2682,2672,7
2683,2683,1
2683,2763,2
2683,2642,3
2683,2551,4
2683,2542,5
2683,2757,6
2683,2567,7
2684,2684,1
2684,2586,2
2684,2658,3
2684,2776,4
2684,2754,5
2684,2755,6
2684,2659,7
2685,2685,1
2685,2604,2
2685,2529,3
2685,2754,4
2685,2678,5
2685,2715,6
2685,2664,7
2686,2686,1
2686,2656,2
2686,2570,3
2686,2676,4
2686,2682,5
2686,2729,6
2686,2575,7
2687,2687,1
2687,2681,2
2687,2673,3
2687,2590,4
2687,2753,5
2687,2609,6
2687,2524,7
2688,2688,1
2688,2673,2
2688,2720,3
2688,2548,4
2688,2666,5
2688,2595,6
2688,2536,7
2689,2689,1
2689,2728,2
2689,2547,3
2689,2569,4
2689,2619,5
2689,2564,6
2689,2676,7
2690,2690,1
2690,2730,2
2690,2699,3
2690,2636,4
2690,2738,5
2690,2598,6
2690,2539,7
2691,2691,1
2691,2561,2
2691,2571,3
2691,2771,4
2691,2164,5
2691,2641,6
2691,2765,7
2692,2692,1
2692,2726,2
2692,2758,3
2692,2615,4
2692,2668,5
2692,2750,6
2692,2709,7
2693,2693,1
2693,2733,2
2693,2578,3
2693,2620,4
2693,2639,5
2693,2713,6
2693,2710,7
2694,2694,1
2694,2554,2
2694,2747,3
2694,2556,4
2694,2680,5
2694,2602,6
2694,2752,7
2695,2695,1
2695,2585,2
2695,2573,3
2695,2657,4
2695,2545,5
2695,2654,6
2695,2618,7
2696,2696,1
2696,2732,2
2696,2725,3
2696,2525,4
2696,2724,5
2696,2705,6
2696,2723,7
2697,2697,1
2697,2603,2
2697,2592,3
2697,2669,4
2697,2631,5
2697,2629,6
2697,2673,7
2698,2698,1
2698,2643,2
2698,2703,3
2698,2724,4
2698,2622,5
2698,2751,6
2698,1118,7
2699,2699,1
2699,2598,2
2699,2690,3
2699,2730,4
2699,2563,5
2699,2739,6
2699,2743,7
2700,2700,1
2700,2727,2
2700,2659,3
2700,2546,4
2700,2647,5
2700,2588,6
2700,2646,7
2701,2701,1
2701,2670,2
2701,2620,3
2701,2134,4
2701,2628,5
2701,2200,6
2701,2719,7
2702,2702,1
2702,2657,2
2702,2581,3
2702,2719,4
2702,2528,5
2702,2713,6
2702,2578,7
2703,2703,1
2703,2622,2
2703,2645,3
2703,2698,4
2703,2643,5
2703,2751,6
2703,2724,7
2704,2704,1
2704,2641,2
2704,2706,3
2704,2774,4
2704,2594,5
2704,2673,6
2704,2737,7
2705,2705,1
2705,2732,2
2705,2624,3
2705,2723,4
2705,2614,5
2705,2673,6
2705,1128,7
2706,2706,1
2706,2704,2
2706,2641,3
2706,2633,4
2706,2771,5
2706,2594,6
2706,2673,7
2707,2707,1
2707,2531,2
2707,2581,3
2707,2557,4
2707,1800,5
2707,1817,6
2707,2662,7
2708,2708,1
2708,2744,2
2708,2753,3
2708,2544,4
2708,2760,5
2708,2714,6
2708,2575,7
2709,2709,1
2709,2726,2
2709,2750,3
2709,2525,4
2709,2751,5
2709,2668,6
2709,2758,7
2710,2710,1
2710,2713,2
2710,2702,3
2710,2528,4
2710,2581,5
2710,2693,6
2710,2741,7
2711,2711,1
2711,2544,2
2711,2644,3
2711,2577,4
2711,2590,5
2711,2744,6
2711,2708,7
2712,2712,1
2712,2634,2
2712,2772,3
2712,2638,4
2712,2756,5
2712,2582,6
2712,2721,7
2713,2713,1
2713,2710,2
2713,2702,3
2713,2528,4
2713,2555,5
2713,2578,6
2713,2741,7
2714,2714,1
2714,2575,2
2714,2640,3
2714,2609,4
2714,2753,5
2714,2740,6
2714,2729,7
2715,2715,1
2715,2591,2
2715,2754,3
2715,2673,4
2715,2658,5
2715,2656,6
2715,2678,7
2716,2716,1
2716,2661,2
2716,2747,3
2716,2541,4
2716,2582,5
2716,2602,6
2716,2175,7
2717,2717,1
2717,2673,2
2717,2760,3
2717,2577,4
2717,2770,5
2717,2644,6
2717,2708,7
2718,2718,1
2718,2610,2
2718,2535,3
2718,2727,4
2718,2551,5
2718,2757,6
2718,2526,7
2719,2719,1
2719,2628,2
2719,2612,3
2719,2764,4
2719,2555,5
2719,2670,6
2719,2587,7
2720,2720,1
2720,2543,2
2720,2595,3
2720,2688,4
2720,2667,5
2720,2548,6
2720,2669,7
2721,2721,1
2721,2638,2
2721,2651,3
2721,2712,4
2721,2634,5
2721,2756,6
2721,2582,7
2722,2722,1
2722,2563,2
2722,2748,3
2722,2609,4
2722,2564,5
2722,2570,6
2722,2738,7
2723,2723,1
2723,2614,2
2723,2705,3
2723,2734,4
2723,2696,5
2723,2559,6
2723,2624,7
2724,2724,1
2724,2725,2
2724,2643,3
2724,2732,4
2724,1155,5
2724,2698,6
2724,2696,7
2725,2725,1
2725,2724,2
2725,2732,3
2725,2696,4
2725,2525,5
2725,1128,6
2725,2643,7
2726,2726,1
2726,2709,2
2726,2668,3
2726,2750,4
2726,2758,5
2726,2692,6
2726,2679,7
2727,2727,1
2727,2526,2
2727,2718,3
2727,2700,4
2727,2535,5
2727,2647,6
2727,2671,7
2728,2728,1
2728,2689,2
2728,2676,3
2728,2682,4
2728,2672,5
2728,2547,6
2728,2663,7
2729,2729,1
2729,2740,2
2729,2575,3
2729,2714,4
2729,2640,5
2729,2686,6
2729,2748,7
2730,2730,1
2730,2539,2
2730,2690,3
2730,2598,4
2730,2699,5
2730,2654,6
2730,2673,7
2731,2731,1
2731,2737,2
2731,2746,3
2731,2673,4
2731,2589,5
2731,2552,6
2731,2743,7
2732,2732,1
2732,2725,2
2732,2696,3
2732,2705,4
2732,1128,5
2732,2724,6
2732,2673,7
2733,2733,1
2733,2578,2
2733,2693,3
2733,2620,4
2733,2143,5
2733,2200,6
2733,2628,7
2734,2734,1
2734,2559,2
2734,2772,3
2734,2614,4
2734,2629,5
2734,2723,6
2734,2756,7
2735,2735,1
2735,2633,2
2735,2540,3
2735,2594,4
2735,2619,5
2735,2648,6
2735,2569,7
2736,2736,1
2736,2775,2
2736,2673,3
2736,2630,4
2736,2646,5
2736,2659,6
2736,2577,7
2737,2737,1
2737,2746,2
2737,2731,3
2737,2589,4
2737,2774,5
2737,2660,6
2737,2704,7
2738,2738,1
2738,2609,2
2738,2563,3
2738,2640,4
2738,2714,5
2738,2748,6
2738,2575,7
2739,2739,1
2739,2654,2
2739,2657,3
2739,2626,4
2739,2573,5
2739,2660,6
2739,2598,7
2740,2740,1
2740,2729,2
2740,2575,3
2740,2591,4
2740,2714,5
2740,2640,6
2740,2656,7
2741,2741,1
2741,2545,2
2741,2617,3
2741,2557,4
2741,2528,5
2741,2599,6
2741,2713,7
2742,2742,1
2742,2648,2
2742,2706,3
2742,2673,4
2742,2771,5
2742,2594,6
2742,2633,7
2743,2743,1
2743,2552,2
2743,2649,3
2743,2731,4
2743,2626,5
2743,2699,6
2743,2739,7
2744,2744,1
2744,2708,2
2744,2544,3
2744,2644,4
2744,2753,5
2744,2575,6
2744,2760,7
2745,2745,1
2745,2605,2
2745,2773,3
2745,2632,4
2745,2675,5
2745,2580,6
2745,2562,7
2746,2746,1
2746,2737,2
2746,2731,3
2746,2534,4
2746,2660,5
2746,2774,6
2746,2626,7
2747,2747,1
2747,2554,2
2747,2602,3
2747,2694,4
2747,2716,5
2747,2673,6
2747,2634,7
2748,2748,1
2748,2738,2
2748,2563,3
2748,2640,4
2748,2714,5
2748,2722,6
2748,2575,7
2749,2749,1
2749,2627,2
2749,2533,3
2749,2768,4
2749,2550,5
2749,2543,6
2749,2549,7
2750,2750,1
2750,2635,2
2750,2758,3
2750,2525,4
2750,2709,5
2750,2726,6
2750,2667,7
2751,2751,1
2751,2622,2
2751,2643,3
2751,2709,4
2751,2703,5
2751,2698,6
2751,2525,7
2752,2752,1
2752,2614,2
2752,2554,3
2752,2680,4
2752,2694,5
2752,2772,6
2752,2624,7
2753,2753,1
2753,2574,2
2753,2609,3
2753,2714,4
2753,2708,5
2753,2544,6
2753,2744,7
2754,2754,1
2754,2715,2
2754,2776,3
2754,2586,4
2754,2591,5
2754,2658,6
2754,2678,7
2755,2755,1
2755,2658,2
2755,2714,3
2755,2591,4
2755,2744,5
2755,2740,6
2755,2575,7
2756,2756,1
2756,2673,2
2756,2772,3
2756,2629,4
2756,2651,5
2756,2712,6
2756,2734,7
2757,2757,1
2757,2551,2
2757,2642,3
2757,2610,4
2757,2584,5
2757,2665,6
2757,2718,7
2758,2758,1
2758,2750,2
2758,2679,3
2758,2635,4
2758,2726,5
2758,2615,6
2758,2667,7
2759,2759,1
2759,2530,2
2759,2761,3
2759,2615,4
2759,2567,5
2759,2543,6
2759,2720,7
2760,2760,1
2760,2673,2
2760,2770,3
2760,2717,4
2760,2574,5
2760,2753,6
2760,2708,7
2761,2761,1
2761,2530,2
2761,2548,3
2761,2615,4
2761,2759,5
2761,2597,6
2761,2666,7
2762,2762,1
2762,2775,2
2762,2646,3
2762,2664,4
2762,2678,5
2762,2586,6
2762,2684,7
2763,2763,1
2763,2683,2
2763,2642,3
2763,2567,4
2763,2530,5
2763,2757,6
2763,2665,7
2764,2764,1
2764,2566,2
2764,2628,3
2764,2719,4
2764,2612,5
2764,2587,6
2764,2195,7
2765,2765,1
2765,2527,2
2765,2561,3
2765,2766,4
2765,2534,5
2765,2600,6
2765,2147,7
2766,2766,1
2766,2600,2
2766,2621,3
2766,2534,4
2766,2657,5
2766,2573,6
2766,2201,7
2767,2767,1
2767,2673,2
2767,2653,3
2767,2553,4
2767,2659,5
2767,2678,6
2767,2630,7
2768,2768,1
2768,2749,2
2768,2688,3
2768,2627,4
2768,2549,5
2768,2533,6
2768,2663,7
2769,2769,1
2769,2650,2
2769,2678,3
2769,2611,4
2769,2529,5
2769,2616,6
2769,2646,7
2770,2770,1
2770,2673,2
2770,2760,3
2770,2574,4
2770,2753,5
2770,2590,6
2770,2577,7
2771,2771,1
2771,2691,2
2771,2641,3
2771,2673,4
2771,2706,5
2771,2594,6
2771,2704,7
2772,2772,1
2772,2634,2
2772,2712,3
2772,2602,4
2772,2752,5
2772,2756,6
2772,2554,7
2773,2773,1
2773,2605,2
2773,2745,3
2773,2632,4
2773,2562,5
2773,1808,6
2773,2675,7
2774,2774,1
2774,2746,2
2774,2641,3
2774,2534,4
2774,2737,5
2774,2527,6
2774,2704,7
2775,2775,1
2775,2736,2
2775,2646,3
2775,2762,4
2775,2588,5
2775,2659,6
2775,2586,7
2776,2776,1
2776,2586,2
2776,2754,3
2776,2664,4
2776,2604,5
2776,2658,6
2776,2715,7
2777,2777,1
2777,2792,2
2777,2787,3
2777,2789,4
2777,2785,5
2777,2790,6
2777,2797,7
2778,2778,1
2778,586,2
2778,2779,3
2778,2805,4
2778,571,5
2778,2793,6
2778,2791,7
2779,2779,1
2779,571,2
2779,2778,3
2779,2793,4
2779,586,5
2779,554,6
2779,583,7
2780,2780,1
2780,2784,2
2780,2786,3
2780,2783,4
2780,2804,5
2780,2796,6
2780,2797,7
2781,2781,1
2781,2800,2
2781,3137,3
2781,3139,4
2781,2793,5
2781,2783,6
2781,2791,7
2782,2782,1
2782,2805,2
2782,2791,3
2782,2778,4
2782,2794,5
2782,2779,6
2782,583,7
2783,2783,1
2783,2800,2
2783,2673,3
2783,2781,4
2783,2780,5
2783,2802,6
2783,2784,7
2784,2784,1
2784,2780,2
2784,2786,3
2784,2804,4
2784,2796,5
2784,2797,6
2784,2788,7
2785,2785,1
2785,2792,2
2785,2789,3
2785,2804,4
2785,2787,5
2785,2777,6
2785,2797,7
2786,2786,1
2786,2795,2
2786,2784,3
2786,2780,4
2786,261,5
2786,2804,6
2786,301,7
2787,2787,1
2787,2777,2
2787,2785,3
2787,2789,4
2787,2792,5
2787,2797,6
2787,2803,7
2788,2788,1
2788,2796,2
2788,2790,3
2788,2797,4
2788,2801,5
2788,2804,6
2788,2787,7
2789,2789,1
2789,2785,2
2789,2792,3
2789,2777,4
2789,2804,5
2789,2787,6
2789,2803,7
2790,2790,1
2790,2777,2
2790,2788,3
2790,2797,4
2790,2796,5
2790,2787,6
2790,2792,7
2791,2791,1
2791,2805,2
2791,2798,3
2791,2781,4
2791,2782,5
2791,2778,6
2791,2779,7
2792,2792,1
2792,2785,2
2792,2797,3
2792,2777,4
2792,2804,5
2792,2789,6
2792,2787,7
2793,2793,1
2793,554,2
2793,3139,3
2793,3130,4
2793,2781,5
2793,2796,6
2793,2779,7
2794,2794,1
2794,2798,2
2794,2799,3
2794,2801,4
2794,2782,5
2794,2802,6
2794,2805,7
2795,2795,1
2795,2786,2
2795,261,3
2795,286,4
2795,96,5
2795,2784,6
2795,2787,7
2796,2796,1
2796,2797,2
2796,2788,3
2796,2793,4
2796,2804,5
2796,2790,6
2796,2784,7
2797,2797,1
2797,2792,2
2797,2804,3
2797,2796,4
2797,2785,5
2797,2777,6
2797,2790,7
2798,2798,1
2798,2802,2
2798,2791,3
2798,2794,4
2798,2781,5
2798,3139,6
2798,2793,7
2799,2799,1
2799,2794,2
2799,2796,3
2799,1750,4
2799,2781,5
2799,2788,6
2799,2787,7
2800,2800,1
2800,2783,2
2800,2781,3
2800,2673,4
2800,296,5
2800,2780,6
2800,2784,7
2801,2801,1
2801,583,2
2801,2788,3
2801,2796,4
2801,2802,5
2801,2794,6
2801,2779,7
2802,2802,1
2802,2798,2
2802,2783,3
2802,2781,4
2802,2801,5
2802,2800,6
2802,2788,7
2803,2803,1
2803,2789,2
2803,2787,3
2803,2785,4
2803,2777,5
2803,2797,6
2803,2790,7
2804,2804,1
2804,2797,2
2804,2785,3
2804,2792,4
2804,2789,5
2804,2796,6
2804,2777,7
2805,2805,1
2805,2791,2
2805,2782,3
2805,2778,4
2805,2779,5
2805,586,6
2805,2794,7
2806,2806,1
2806,2816,2
2806,2809,3
2806,2817,4
2806,2811,5
2806,2812,6
2806,2813,7
2807,2807,1
2807,2818,2
2807,2816,3
2807,1885,4
2807,1218,5
2807,1869,6
2807,2819,7
2808,2808,1
2808,2810,2
2808,2815,3
2808,2813,4
2808,2817,5
2808,2814,6
2808,1768,7
2809,2809,1
2809,2812,2
2809,2811,3
2809,2806,4
2809,2813,5
